compang,dili,position,pay,level
['浙江舜宇光学有限公司'],['宁波'],生产管理IE技术员,6k-8k,专科生毕业
['浙江舜宇光学有限公司'],['宁波'],设备机构技术员,6k-8k,专科生毕业
['浙江舜宇光学有限公司'],['宁波'],成型设备技术员,6k-8k,专科生毕业
['浙江舜宇光学有限公司'],['宁波'],机械工艺/制程工程师,6k-8k,专科生毕业
['浙江舜宇光学有限公司'],['宁波'],自动化工程师,6k-8k,专科生毕业
['浙江舜宇光学有限公司'],['宁波'],电气工程师（电子）,6k-8k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],VOLTE优化工程师,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],人力资源专员/人事助理,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],网络优化实习生,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['北京'],LTE网优工程师,6k-8k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],第五代移动通信网络优化工程师,6k-8k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],招聘专员,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],移动通信5G/4G网优工程师,6k-8k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],人力资源专员/人事助理,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['上海'],移动通信4G/5G测试工程师,6k-8k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],软件测试工程师,4k-6k,专科生毕业
['河南途鑫信息技术有限公司'],['郑州'],5G网络测试工程师,4k-6k,专科生毕业
['河南君和实业股份有限公司'],['郑州'],医疗器械生产/质量管理,4k-6k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],产品讲师,2k-4k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],经理助理/销售助理,4k-6k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],销售代表,8k-10k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],人事专员,2k-4k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],会计,2k-4k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],销售代表/业务员/销售助理,8k-10k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],储备干部,4k-6k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],市场经理/主管,6k-8k,本科生毕业
['河南君和实业股份有限公司'],['郑州'],市场专员/助理,6k-8k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],劳资员,4k-6k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],预算员,4k-6k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],施工员,4k-6k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],资料员,4k-6k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],安装施工员,4k-6k,本科生毕业
['河南科建建设工程有限公司'],['郑州'],安全员,4k-6k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],人力资源专员/人事助理,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],生产主管/督导/组长,4k-6k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],汽车工艺/制程工程师,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],电子商务专员/助理,4k-6k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],IT工程师助理,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],顶岗实习生,4k-6k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],行政助理,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],电商运营专员,4k-6k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],营销专员/助理,4k-6k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],实习生,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],研发实习生,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],机械维修/保养工程师,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],人事专员/人事助理,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],生产统计员,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],生产计划员,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],会计,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],采购助理,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],销售内勤,2k-4k,专科生毕业
['河南恒发科技股份有限公司'],['新乡'],实验员,2k-4k,本科生毕业
['河南恒发科技股份有限公司'],['新乡'],试制员/工艺员/技术员,2k-4k,本科生毕业
['绿点（苏州）科技有限公司'],['苏州'],品质工程师,6k-8k,本科生毕业
['绿点（苏州）科技有限公司'],['苏州'],自动化工程师,6k-8k,本科生毕业
['绿点（苏州）科技有限公司'],[],管培生,no,不限
['绿点（苏州）科技有限公司'],['苏州'],制程工程师,6k-8k,本科生毕业
['河南贝壳信息技术有限公司'],['郑州'],链家储备干部,6k-8k,专科生毕业
['河南贝壳信息技术有限公司'],['郑州'],高级销售,6k-8k,专科生毕业
['河南贝壳信息技术有限公司'],['郑州'],房产经纪人/二手房销售,4k-6k,专科生毕业
['河南贝壳信息技术有限公司'],['郑州'],置业顾问,4k-6k,专科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],电焊工/铆焊工,6k-8k,中专生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],律师/法律顾问,2k-4k,本科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],施工管理/技术员,6k-8k,本科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],造价工程师,6k-8k,专科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],文员/秘书/经理助理,2k-4k,本科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],管道工程师,6k-8k,本科生毕业
['中国石油管道局工程有限公司第三工程分公司'],['郑州'],管道工程师,6k-8k,本科生毕业
['邯郸正大饲料有限公司'],['邢台'],人力资源专员/人事助理,4k-6k,本科生毕业
['邯郸正大饲料有限公司'],['秦皇岛'],会计专员,4k-6k,本科生毕业
['邯郸正大饲料有限公司'],['邯郸'],养殖技术人员,6k-8k,专科生毕业
['邯郸正大饲料有限公司'],['邯郸'],养殖技术人员,6k-8k,专科生毕业
['邯郸正大饲料有限公司'],['邯郸'],销售服务储备干部,4k-6k,专科生毕业
['邯郸正大饲料有限公司'],['邯郸'],区域销售经理,6k-8k,专科生毕业
['邯郸正大饲料有限公司'],['邯郸'],技术服务储备干部,4k-6k,本科生毕业
['邯郸正大饲料有限公司'],['邢台'],机械工程师,4k-6k,本科生毕业
['郑州微码信息技术有限公司'],['郑州'],见习机械设计工程师有食宿,4k-6k,专科生毕业
['郑州微码信息技术有限公司'],['郑州'],机械设计工程师助理,4k-6k,专科生毕业
['郑州微码信息技术有限公司'],['郑州'],机械制图实习生,2k-4k,专科生毕业
['郑州微码信息技术有限公司'],['郑州'],电子工程师助理,4k-6k,本科生毕业
['河南宋基信阳实验中学'],['信阳'],高中教师,6k-8k,本科生毕业
['星途航空服务有限公司'],['郑州'],空中安全员,25k以上,专科生毕业
['星途航空服务有限公司'],['郑州'],空中乘务员,10k-15k,专科生毕业
['星途航空服务有限公司'],['杭州'],管培生,2k-4k,本科生毕业
['郑州百创通讯设备有限公司'],['郑州'],经理助理,4k-6k,本科生毕业
['郑州百创通讯设备有限公司'],['郑州'],行政专员/助理,2k-4k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],人力资源专员/人事助理,4k-6k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],实习会计,2k-4k,本科生毕业
['郑州百创通讯设备有限公司'],['郑州'],物流专员/助理,4k-6k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],市场经理,6k-8k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],销售助理,4k-6k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],市场督导,8k-10k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],短期出差业务代表,6k-8k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],储备干部,6k-8k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],管培生,4k-6k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],市场专员/助理,6k-8k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],会计,2k-4k,专科生毕业
['郑州百创通讯设备有限公司'],['郑州'],暑假工,4k-6k,专科生毕业
['上海擎塔智能科技有限公司'],['苏州'],商务专员/助理,4k-6k,专科生毕业
['上海擎塔智能科技有限公司'],['苏州'],管培生,4k-6k,本科生毕业
['上海擎塔智能科技有限公司'],['苏州'],商务经理/主管,6k-8k,本科生毕业
['上海擎塔智能科技有限公司'],['苏州'],商务专员/助理,4k-6k,本科生毕业
['安阳优胜教育咨询有限公司'],['安阳'],学习管理/规划师,6k-8k,本科生毕业
['安阳优胜教育咨询有限公司'],['安阳'],课程顾问,4k-6k,本科生毕业
['安阳优胜教育咨询有限公司'],['安阳'],初中教师,6k-8k,本科生毕业
['苏州顶津食品有限公司'],['苏州'],设备技术员,6k-8k,专科生毕业
['安阳市军博软件有限公司'],['安阳'],销售代表/业务员/销售助理,8k-10k,专科生毕业
['安阳市军博软件有限公司'],['安阳'],硬件工程师,6k-8k,专科生毕业
['安阳市军博软件有限公司'],['安阳'],NET软件开发工程师,6k-8k,专科生毕业
['北京高途云集教育科技有限公司'],['郑州'],训练营辅导老师,8k-10k,本科生毕业
['北京高途云集教育科技有限公司'],['郑州'],助教/教辅/实验人员,8k-10k,本科生毕业
['北京高途云集教育科技有限公司'],['郑州'],辅导老师,8k-10k,本科生毕业
['北京高途云集教育科技有限公司'],['郑州'],管培生,10k-15k,本科生毕业
['北京高途云集教育科技有限公司'],['郑州'],小初高各科助教,8k-10k,本科生毕业
['北京高途云集教育科技有限公司'],['郑州'],辅导老师,8k-10k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],市场储备干部专升本项目,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],职业技能培训师,8k-10k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],培训讲师,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],网络推广专员,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],管培生,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],学习规划师,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],学习管理师,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],管培生,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],市场储备干部,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],职业技能培训师,8k-10k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],管培生,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],客服专员/助理,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],市场推广专员/助理,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],营销专员/助理,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],网络运营小编,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],校办专员,4k-6k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],行测文科培训讲师,6k-8k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],行测理科培训讲师,6k-8k,本科生毕业
['北京中公教育科技有限公司郑州分公司'],['郑州'],申论培训讲师,6k-8k,本科生毕业
['河南鑫德嘉房地产营销策划有限公司'],['郑州'],销售代表/业务员/销售助理,8k-10k,专科生毕业
['河南鑫德嘉房地产营销策划有限公司'],['郑州'],置业顾问/房地产销售,8k-10k,专科生毕业
['河南鑫德嘉房地产营销策划有限公司'],['郑州'],市场专员/助理,6k-8k,中专生毕业
['河南鑫德嘉房地产营销策划有限公司'],['郑州'],销售代表/业务员/销售助理,6k-8k,中专生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],行政专员/助理,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],土木机械电气化工造价,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],法务专员/助理,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],市场营销(销售代表/销售总监),4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],排版设计/制作/出版/发行,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],机械设计,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],工程设计,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],网页前后台,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],文员/行政助理,4k-6k,专科生毕业
['郑州栋梁建筑工程设计有限公司'],['郑州'],造价工程师,4k-6k,专科生毕业
['河南香海生物科技有限公司'],['郑州'],网络客服/坐席/呼叫中心客服,2k-4k,专科生毕业
['河南香海生物科技有限公司'],['郑州'],软件工程师,6k-8k,本科生毕业
['河南香海生物科技有限公司'],['郑州'],软件工程师,4k-6k,本科生毕业
['河南香海生物科技有限公司'],['上海'],项目经理,4k-6k,专科生毕业
['河南香海生物科技有限公司'],['郑州'],ERP实施顾问,2k-4k,专科生毕业
['河南香海生物科技有限公司'],['郑州'],企业信息化管理,2k-4k,专科生毕业
['河南香海生物科技有限公司'],['上海'],财务信息化管理,4k-6k,专科生毕业
['河南香海生物科技有限公司'],['郑州'],财务信息化管理,4k-6k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],人事专员,2k-4k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],房产经纪人,6k-8k,本科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],储备干部,6k-8k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],新房置业顾问,8k-10k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],销售代表住宿终身培训,4k-6k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],销售主管含工龄财富奖,4k-6k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],房产经纪人,6k-8k,专科生毕业
['河南雅泰不动产经纪有限公司'],['郑州'],人力资源专员/人事助理,2k-4k,专科生毕业
['浙江新桃源园林工程有限公司'],['杭州'],园艺/景观设计实习生,1K-2k,专科生毕业
['浙江新桃源园林工程有限公司'],['杭州'],造价实习生,1K-2k,专科生毕业
['浙江新桃源园林工程有限公司'],['芜湖'],施工实习生,2k-4k,中专生毕业
['江西正邦科技股份有限公司'],['郑州'],建设储备干部,6k-8k,本科生毕业
['江西正邦科技股份有限公司'],['郑州'],营销经理/主管,6k-8k,本科生毕业
['江西正邦科技股份有限公司'],['郑州'],技术研发,8k-10k,硕士生毕业
['江西正邦科技股份有限公司'],['郑州'],养殖技术人员,6k-8k,本科生毕业
['江西正邦科技股份有限公司'],['郑州'],畜牧工程岗,6k-8k,本科生毕业
['江西正邦科技股份有限公司'],['郑州'],畜牧工程岗,6k-8k,本科生毕业
['安阳市文峰区及第辅导学校有限公司'],['安阳'],课程顾问,8k-10k,专科生毕业
['安阳市文峰区及第辅导学校有限公司'],['安阳'],高中教师,6k-8k,本科生毕业
['安阳市文峰区及第辅导学校有限公司'],['安阳'],教务管理员,8k-10k,专科生毕业
['安阳市文峰区及第辅导学校有限公司'],['安阳'],初中教师,6k-8k,本科生毕业
['河南云邻信息科技有限公司'],['郑州'],市场专员/助理,2k-4k,专科生毕业
['河南云邻信息科技有限公司'],['郑州'],软件工程师,4k-6k,专科生毕业
['河南云邻信息科技有限公司'],['郑州'],UI设计师,4k-6k,专科生毕业
['河南云邻信息科技有限公司'],['郑州'],美工/电商设计师,4k-6k,专科生毕业
